"Product ID","Inventory Quantity","Product Cost","Sales Date","Product Category",Promotions,GDP,"Inflation Rate","Seasonal Factor"
7572,6,194.45,2019-09-07,Home_Appliances,Yes,19209.86,4.10,1.18
6670,51,41.41,2020-07-28,Electronics,Yes,17004.07,1.69,0.92
8820,45,28.98,2018-11-23,Laptops,Yes,NULL,NULL,NULL
7956,51,111.48,2021-05-07,SmartPhones,No,NULL,NULL,NULL
4769,64,45.71,2018-10-10,Home_Appliances,No,19354.01,2.36,1.06
7524,67,168.50,2021-10-29,Laptops,Yes,NULL,NULL,NULL
7626,2,40.57,2022-07-04,Home_Appliances,No,21862.99,1.05,1.06
7581,99,20.36,2020-05-15,Laptops,No,NULL,NULL,NULL
8377,48,158.39,2020-10-25,SmartPhones,No,NULL,NULL,NULL
7282,87,25.20,2022-11-18,Electronics,No,24482.01,3.83,0.90
9436,79,148.25,2022-07-23,Laptops,No,15485.44,2.13,0.85
9021,47,19.51,2020-07-31,SmartPhones,No,19257.03,3.70,1.11
1385,35,43.96,2021-01-16,SmartPhones,No,15175.19,2.30,1.05
2829,94,16.96,2020-01-02,Laptops,Yes,NULL,NULL,NULL
9577,59,17.72,2021-03-11,SmartPhones,No,15382.87,3.44,1.09
2656,66,196.25,2020-02-22,Electronics,No,24274.41,4.00,0.97
1366,96,58.80,2019-01-12,Electronics,No,NULL,NULL,NULL
5967,66,112.44,2021-06-14,Home_Appliances,Yes,NULL,NULL,NULL
8158,96,140.88,2019-07-17,Home_Appliances,No,20015.63,1.18,0.96
3969,37,61.81,2021-10-20,Laptops,Yes,NULL,NULL,NULL
5375,77,160.15,2020-08-05,SmartPhones,Yes,NULL,NULL,NULL
2044,37,148.35,2021-06-06,Laptops,No,NULL,NULL,NULL
1205,44,70.73,2019-12-04,Laptops,Yes,19619.48,3.97,0.88
3785,50,58.58,2021-10-10,Electronics,Yes,NULL,NULL,NULL
4400,68,80.15,2022-03-12,SmartPhones,No,19514.99,2.87,0.86
3731,46,117.33,2021-07-02,Laptops,Yes,22513.88,2.14,1.10
4845,69,35.02,2020-02-08,Electronics,Yes,18957.50,1.85,0.84
5740,21,155.71,2019-01-01,Laptops,No,NULL,NULL,NULL
5569,99,79.00,2019-10-17,Electronics,No,20023.05,3.13,0.89
7618,97,98.14,2020-10-10,Laptops,Yes,NULL,NULL,NULL
9727,43,154.96,2022-08-27,Home_Appliances,Yes,NULL,NULL,NULL
7722,82,15.52,2019-01-22,Home_Appliances,Yes,21097.06,3.01,0.83
7697,42,125.86,2018-02-16,Home_Appliances,No,NULL,NULL,NULL
7378,66,174.05,2021-02-04,Home_Appliances,No,18690.64,4.50,0.87
4273,17,65.67,2019-10-23,Electronics,Yes,NULL,NULL,NULL
8268,23,194.83,2019-05-11,Electronics,No,NULL,NULL,NULL
2144,96,16.14,2018-01-15,Laptops,No,23621.69,1.28,0.97
5260,92,112.09,2022-12-15,Electronics,No,NULL,NULL,NULL
7527,93,156.06,2022-08-24,SmartPhones,No,NULL,NULL,NULL
8021,16,29.69,2022-06-01,SmartPhones,Yes,22219.94,2.47,1.06
9053,32,153.83,2022-03-22,SmartPhones,No,21891.94,2.32,0.98
6942,38,68.27,2022-01-01,Home_Appliances,No,19752.85,2.76,0.92
3106,78,65.54,2018-10-28,Laptops,No,21367.62,1.11,0.88
5963,75,12.29,2018-10-31,SmartPhones,No,19769.74,4.60,1.19
3553,65,69.72,2021-04-17,SmartPhones,No,NULL,NULL,NULL
4382,20,62.88,2019-04-05,Electronics,Yes,NULL,NULL,NULL
1199,96,170.69,2022-09-17,Home_Appliances,Yes,NULL,NULL,NULL
6398,9,61.58,2020-11-05,Electronics,Yes,19466.33,3.09,0.90
5546,96,46.10,2018-07-07,Electronics,Yes,NULL,NULL,NULL
8819,13,112.02,2020-08-08,Electronics,No,NULL,NULL,NULL
8240,61,47.51,2018-06-20,Home_Appliances,No,17999.61,1.04,0.97
2827,57,157.71,2022-01-14,Home_Appliances,No,24922.38,2.01,0.96
5435,81,43.54,2020-10-05,Laptops,No,24514.36,2.20,1.15
5079,36,138.79,2019-11-30,SmartPhones,No,16114.70,4.03,0.87
1106,66,99.40,2019-10-16,Home_Appliances,Yes,NULL,NULL,NULL
8261,82,140.52,2019-12-03,Home_Appliances,Yes,NULL,NULL,NULL
9221,41,155.62,2019-09-18,Laptops,Yes,NULL,NULL,NULL
9461,84,123.09,2020-08-28,Laptops,No,NULL,NULL,NULL
5974,19,68.18,2020-01-30,SmartPhones,No,19497.08,2.70,0.96
7390,91,102.54,2021-11-09,SmartPhones,No,NULL,NULL,NULL
9812,57,185.49,2020-01-27,Electronics,No,16342.85,4.00,0.93
7779,20,176.05,2022-08-16,SmartPhones,Yes,20618.36,2.75,0.93
9955,85,59.54,2022-04-12,SmartPhones,Yes,NULL,NULL,NULL
6143,47,181.97,2022-10-14,Laptops,Yes,16841.40,2.87,0.98
7730,51,163.15,2020-05-25,Electronics,Yes,24129.82,3.05,0.81
8163,65,175.89,2018-03-07,SmartPhones,No,NULL,NULL,NULL
2237,12,195.10,2021-03-03,Electronics,Yes,NULL,NULL,NULL
3493,43,23.87,2021-08-25,SmartPhones,No,20277.14,3.77,1.13
8084,3,86.28,2022-12-27,SmartPhones,Yes,NULL,NULL,NULL
6810,92,174.78,2022-12-08,Home_Appliances,Yes,NULL,NULL,NULL
1429,78,189.45,2020-12-28,Electronics,Yes,20400.76,4.82,0.93
6166,85,49.67,2019-04-17,SmartPhones,Yes,19242.84,2.08,1.17
4559,46,15.19,2022-05-01,Laptops,Yes,NULL,NULL,NULL
4417,7,94.89,2020-02-19,Laptops,Yes,17056.32,2.52,1.13
2521,65,183.52,2018-12-25,Electronics,Yes,NULL,NULL,NULL
6871,41,88.87,2022-03-16,Home_Appliances,Yes,NULL,NULL,NULL
2834,3,11.38,2020-07-24,Laptops,No,24615.69,1.40,0.94
6078,9,92.49,2022-09-10,SmartPhones,Yes,NULL,NULL,NULL
7384,61,13.01,2022-11-29,SmartPhones,No,15453.69,4.39,0.87
1151,67,39.59,2018-09-20,Laptops,Yes,15611.81,4.21,1.15
5801,80,88.83,2020-02-01,Home_Appliances,No,NULL,NULL,NULL
5344,42,15.41,2021-06-27,Electronics,No,NULL,NULL,NULL
3364,6,112.50,2020-04-14,Home_Appliances,Yes,NULL,NULL,NULL
7879,15,194.06,2018-05-16,Laptops,No,NULL,NULL,NULL
1011,61,99.20,2019-09-30,SmartPhones,Yes,18228.76,3.16,1.18
2579,64,152.26,2020-09-05,Home_Appliances,Yes,17193.11,1.52,1.18
3379,95,187.58,2021-04-01,Electronics,No,21318.80,4.18,1.19
1234,82,16.48,2018-10-20,Home_Appliances,Yes,18967.64,1.05,0.99
6634,81,175.21,2019-01-20,Laptops,No,NULL,NULL,NULL
8206,96,63.07,2018-08-30,SmartPhones,No,NULL,NULL,NULL
8984,71,96.70,2022-05-01,Electronics,No,NULL,NULL,NULL
7988,4,193.30,2021-08-08,Home_Appliances,Yes,NULL,NULL,NULL
9370,19,169.60,2019-02-04,Home_Appliances,Yes,16986.77,3.98,1.01
3486,68,109.76,2021-02-26,SmartPhones,Yes,21936.95,4.99,0.87
3600,88,41.47,2018-07-25,Home_Appliances,Yes,NULL,NULL,NULL
4312,7,192.22,2019-07-25,Laptops,No,18897.72,3.09,0.97
8807,42,35.86,2020-08-16,SmartPhones,Yes,15748.70,3.83,1.07
4420,79,122.86,2022-02-11,Electronics,Yes,22551.70,1.56,0.99
3625,32,84.34,2022-04-15,Home_Appliances,No,NULL,NULL,NULL
2155,36,36.68,2019-04-09,Laptops,Yes,NULL,NULL,NULL
6593,35,190.40,2022-11-28,Electronics,No,23379.77,2.02,1.05
7978,22,176.49,2021-04-13,Laptops,No,NULL,NULL,NULL
6940,86,103.96,2019-05-10,Laptops,No,15566.53,1.42,1.11
5519,82,106.49,2019-05-31,Laptops,No,NULL,NULL,NULL
8955,75,104.05,2019-05-13,Laptops,No,NULL,NULL,NULL
7157,67,175.37,2021-05-27,Laptops,Yes,NULL,NULL,NULL
2615,13,32.32,2021-03-24,Home_Appliances,No,20801.22,3.84,1.04
7752,4,148.52,2022-07-01,SmartPhones,No,NULL,NULL,NULL
5074,58,158.90,2019-07-21,SmartPhones,No,21991.04,3.54,1.11
9189,12,73.42,2022-10-21,Home_Appliances,No,NULL,NULL,NULL
7652,80,104.47,2019-10-03,Home_Appliances,No,17021.49,4.42,0.99
6521,57,180.20,2022-07-09,Home_Appliances,Yes,NULL,NULL,NULL
9292,83,116.49,2021-12-05,Home_Appliances,No,NULL,NULL,NULL
7629,34,37.70,2022-10-12,SmartPhones,No,NULL,NULL,NULL
5815,73,194.44,2021-06-10,SmartPhones,Yes,19425.36,1.16,1.02
5318,48,79.26,2020-06-02,Home_Appliances,No,NULL,NULL,NULL
6270,90,56.91,2022-10-28,Home_Appliances,Yes,NULL,NULL,NULL
4669,35,119.11,2020-08-10,Electronics,No,21188.06,2.99,0.97
3807,72,95.21,2018-02-15,Electronics,No,NULL,NULL,NULL
6806,93,62.46,2018-05-14,SmartPhones,Yes,NULL,NULL,NULL
7670,99,112.53,2018-10-23,SmartPhones,Yes,24708.89,1.21,1.10
2960,10,126.63,2022-05-06,Laptops,Yes,NULL,NULL,NULL
3938,24,15.60,2022-09-08,Laptops,Yes,NULL,NULL,NULL
7347,53,82.45,2022-07-07,Laptops,Yes,23472.66,1.73,0.92
2336,58,152.84,2019-11-27,SmartPhones,Yes,23793.01,1.24,1.02
7141,9,191.59,2022-10-26,Home_Appliances,No,NULL,NULL,NULL
3534,48,119.06,2021-05-13,Laptops,Yes,20073.29,4.26,0.98
1635,16,163.37,2021-01-05,SmartPhones,No,16077.75,3.73,1.04
7370,58,189.36,2022-05-25,Electronics,No,17462.22,1.57,1.18
9040,52,17.90,2019-01-21,Electronics,No,NULL,NULL,NULL
2618,67,27.28,2022-10-03,SmartPhones,No,NULL,NULL,NULL
3219,98,47.63,2020-07-06,Laptops,No,19351.39,1.33,0.81
2709,72,101.98,2019-10-21,Laptops,No,19976.15,4.15,0.91
1903,6,45.73,2020-12-16,Electronics,No,23920.93,3.99,1.03
3840,41,150.46,2021-08-05,Electronics,Yes,NULL,NULL,NULL
9810,88,176.00,2018-04-18,Home_Appliances,No,21811.33,1.18,0.89
8491,29,145.36,2019-01-16,Electronics,Yes,19952.75,3.28,1.05
1741,27,181.06,2020-02-21,Electronics,No,15047.39,1.96,1.13
5230,55,139.28,2022-12-12,SmartPhones,Yes,24402.73,3.61,1.17
7704,2,89.02,2021-11-14,Laptops,No,NULL,NULL,NULL
8998,77,11.98,2019-06-04,Laptops,Yes,NULL,NULL,NULL
4653,82,31.73,2018-05-25,Home_Appliances,No,15665.00,3.15,0.87
5202,92,186.82,2021-10-26,Laptops,No,20362.60,2.14,1.03
2777,16,85.03,2022-04-08,Home_Appliances,Yes,NULL,NULL,NULL
1584,62,30.78,2020-08-18,Home_Appliances,Yes,NULL,NULL,NULL
2104,56,126.91,2019-05-11,Laptops,Yes,NULL,NULL,NULL
9251,25,156.02,2022-04-20,SmartPhones,Yes,NULL,NULL,NULL
5109,45,97.79,2018-12-26,Electronics,No,18800.34,4.79,1.00
9659,72,40.61,2019-08-13,SmartPhones,Yes,NULL,NULL,NULL
1286,93,42.28,2021-06-20,SmartPhones,No,NULL,NULL,NULL
